Directory: ./MedQuAD/1_CancerGov_QA
./MedQuAD/2_GARD_QA/0004642.xml: b1f5695a1059c9c9cd3bd1d2cc19d2d334cc6f238a4eeb118de7e6357864f715
./MedQuAD/2_GARD_QA/0005309.xml: ece3287d8be0a5ca0f4ae68c713e4df821bcbb8a1e4d0c6a98fe98f2ba326134
./MedQuAD/2_GARD_QA/0004161.xml: 813b8116015e4012462e88ae326bc85b4e96b4e43ce3376fcc5ac8391e19f430
./MedQuAD/2_GARD_QA/0005207.xml: c02774259e84f808cb5cbeb108c3af025df43235c1124829d71f837238769673
./MedQuAD/2_GARD_QA/0004163.xml: 284add0a848d31bd86f98aa71fcbb0680f6e72abc981eae6b297d9da9ea72d6c
./MedQuAD/2_GARD_QA/0005773.xml: 8afdd7d5d1a33ccfc1d763442bbfccb73ff26a2fb18d88fe057ace83f2c579bc
./MedQuAD/2_GARD_QA/0002298.xml: 4e55c7b511c210253a7ca3103d658f87631c8fbebd645b19ae4607f266ac0c86
./MedQuAD/2_GARD_QA/0006267.xml: a5aed19aaaea82f089497239c488c74e6409f34d17c6dabc1461030e587621cb
./MedQuAD/2_GARD_QA/0000720.xml: be1546deee9439251dc2e29ccb9c0ebe93471ba4dc81db203e6ed9bda2ced9b0
./MedQuAD/2_GARD_QA/0003626.xml: f30b36df15342b1c048a8b1ad52289da729e1ec6744aad396967c5dc1359ebc5
./MedQuAD/2_GARD_QA/0004206.xml: 476687e3af70e5c30cac76fb1612c01f6b3777311cfde0b098731d93c8afb1b6
./MedQuAD/2_GARD_QA/0001004.xml: 2c4ffbee503a60d8e6a741e1a9d0b22e95b42d453d04e89f495b4471cdee0b25
./MedQuAD/2_GARD_QA/0005211.xml: 855c4f9913cb5b7c40f33bb5ce517219966cd0351e8e371dc9a3fe573729e745
./MedQuAD/2_GARD_QA/0003121.xml: a679c4866ae05c3da393bbb363b609a7dccb86e76f68676a988379fd49cb220b
./MedQuAD/2_GARD_QA/0004846.xml: 837bcf43c6aa04e730f61d0a07c3941492257bc865eb88014c5b9dea09a0b741
./MedQuAD/2_GARD_QA/0003058.xml: 23f307e4aad6a1c2613bbe83505d9894c71e33a259f420615523753a7fe7471e
./MedQuAD/2_GARD_QA/0002606.xml: 950536c0b8862793a6f58a088f07a1ec36c9ef19779b4cf573fe9a9a0b63b296
./MedQuAD/2_GARD_QA/0003545.xml: ed6c21aa2c693999a3a7642e29b73d6b3faf4613717ff13886308e001ea69f20
./MedQuAD/2_GARD_QA/0006132.xml: b9b7b2b4f87bdb17831c9fe1fb3c567ebb57ba7809b06d6a0d526dab80dfeb3e
./MedQuAD/2_GARD_QA/0001354.xml: 322046dbb973377ef51f19f77e7e370097bf57b3f7a25407031aecb46e4c5361
./MedQuAD/2_GARD_QA/0004174.xml: 03821e86db2a5c164401084056c59ebebe4bbeb564e468205f5439fda801d82f
./MedQuAD/2_GARD_QA/0001803.xml: 1d9ecae39c442edd45e1b93d90cb714b76f289d4b1cc71f876b8c963e0177108
./MedQuAD/2_GARD_QA/0003030.xml: 4adbb1b16e20b91a01df5ef4d28ab2ad4fa4aa4a2609374df8caa73d5a43cba1
./MedQuAD/2_GARD_QA/0004906.xml: 2534fa68d2f0c4b4a6973a0035b01eb98348c2f6c54b69f58036bf680e7ad712
./MedQuAD/2_GARD_QA/0005004.xml: a4f898f6f0eb93c6b262c94417a67547780c89ff22608803add7b8eb9ba8fea5
./MedQuAD/2_GARD_QA/0002536.xml: 8407c325053e1869edd1015e1e87a01c9e3e7e18e27cefa8379868b756ca3e1a
./MedQuAD/2_GARD_QA/0002781.xml: 2adb38e39fc10714e80847676094cbc63f9f84f7213a69e699e07b2f7c0cf722
./MedQuAD/2_GARD_QA/0003826.xml: 7bef38328514230cb1b0f0faf9dd8b6fd04931d7d8b437fe0fd736b6223dd532
./MedQuAD/2_GARD_QA/0002778.xml: 59ce51d535097dd5822bed424c8f2d2b4d9a8498d049256726a3114317a3387b
./MedQuAD/2_GARD_QA/0000889.xml: 5783a232f2144800ebefd05ada1cd2011503ea4298830b0312b958e4064b06cc
./MedQuAD/2_GARD_QA/0004073.xml: 0fa4fe061921503b071adee6f561597e793eaf2793ff73e5b6ee630d75fe8b08
./MedQuAD/2_GARD_QA/0006440.xml: c155fe4462f3a971c22a4dd7d6218be172f56f8ff1f9a0784362be4f79199b03
./MedQuAD/2_GARD_QA/0006451.xml: 0295635094f148fc00fe3c01769c69413e1d990c61ed039c3e1cde2d19358a3c
./MedQuAD/2_GARD_QA/0002822.xml: 2cc3146fc2fa84bc1a1b39fed20ab45c30f9940a21c7e7fb5b61b93fe341b54b
./MedQuAD/2_GARD_QA/0002605.xml: b7f1a5060efdde767d1031929d74df38bbc1c55ac001ef1875cf3fe6b32645f6
./MedQuAD/2_GARD_QA/0004162.xml: 028d015185c3cee3f2e5c1fe774ea68e19275b452023172be4327e7450040f92
./MedQuAD/2_GARD_QA/0002394.xml: 77068d20e8fe6dc86acda0f15f9dd0819320a89f5487a7e3c7d65506704f93ff
./MedQuAD/2_GARD_QA/0000421.xml: 5821b98f8c333e4d824f1bb9809ac80646dde361c09a7fb736f99fd0fb77c795
./MedQuAD/2_GARD_QA/0004582.xml: d6b513a1111f48504bc22c2177918fdd73610934dd7e303c4ba1dfff05c07c1b
./MedQuAD/2_GARD_QA/0001887.xml: 66a82dde3d4ce5bbf32f74440f9b0f52f145909e8bdb7779ddad57430f96dd0c
./MedQuAD/2_GARD_QA/0004090.xml: 35f6a2f77ab88b5cbb7ee16ee0bdd80cec4ba87ecfe553d45a00d757b81127fe
./MedQuAD/2_GARD_QA/0001782.xml: 0d96c727e13575c46bd2dc40c8e7cde17332667601d7e3fced117095cc2c2a97
./MedQuAD/2_GARD_QA/0006335.xml: 20a7f5ee05313b4202d8945e24aed5b296bd9d3356fa587ce45f18c20b87fd34
./MedQuAD/2_GARD_QA/0002392.xml: 8a8de86fd307d808ccd508226ff9993b340aa2f7dd10d43c8a91684fbf54d15e
./MedQuAD/2_GARD_QA/0001496.xml: 5eb1f9243aa9ca2f64eb637f39038a852a0152abdc6cce6b4fbb0fb8ff81df32
./MedQuAD/2_GARD_QA/0004918.xml: c14d9a06547c1dfdc503ab449eefc8f50a4b22d88750501df4d493ac4b922c33
./MedQuAD/2_GARD_QA/0005032.xml: eb19e09c3d6d2efafffc77aea9ad92505914195a6f13660a57f5aae9c8f022f5
./MedQuAD/2_GARD_QA/0001667.xml: 45517c17b0f2f114d7ef9292091d30384d6a8872b8ed3a1c7acd0a11651c81b1
./MedQuAD/2_GARD_QA/0005175.xml: 84374f265d57790487b398bfe05fb41a61c5729ef4339233c9d0ba2470eeaaaa
./MedQuAD/2_GARD_QA/0004618.xml: 50952a5982713773a28182802bf8bb1f9af2618dc7ed06030f2053c6b8de20c3
./MedQuAD/2_GARD_QA/0004425.xml: e85decb2adb4ba5903ae6a036a7b68099220ff2ca3dfb31fdc671c2b97dc7b30
./MedQuAD/2_GARD_QA/0003482.xml: 4dca6ae3a01e882f33ca84970bf94071df67e5ba76edd5cf33c68bd213d769eb
./MedQuAD/2_GARD_QA/0001779.xml: 641cba1dba702952691fb4bf3bcdee82f1eb699716d44337414cb402d07d23d6
./MedQuAD/2_GARD_QA/0000964.xml: 9085be1389fbec3d32dca5e18f32e1b2df5ead81d9aa2c438e6b7921cfefb1ae
./MedQuAD/2_GARD_QA/0004189.xml: ac00be4b900f6ca778833ad340cd4b843120241ef01a0260f229d99b4b7e9cb9
./MedQuAD/2_GARD_QA/0003396.xml: d139b7703983f3bf27b76247e00f18221ff95ae728f9550e1c5ab526f9ab7201
./MedQuAD/2_GARD_QA/0000195.xml: e168b088e53e97875e273b293f5e6e62e3966469c87324dd4bf8c1187504829b
./MedQuAD/2_GARD_QA/0005065.xml: a5a4d516fedc17a64c71a88c115093a0a0d7f3a5d2439e2174f6bc16ef378034
./MedQuAD/2_GARD_QA/0002368.xml: bdad82edab1e1005eba67efbc0458d189292e742bbf8dcc6357ef1e3f57000a8
./MedQuAD/2_GARD_QA/0001389.xml: e721f38cb5a7d05d226e74594bc947e3aaa59fd9cfd4e682b50beea459daab0e
./MedQuAD/2_GARD_QA/0005015.xml: f87d77d2b548d622c4a997db51807ffabd21e3c315a661e461b19fc2a4f14512
./MedQuAD/2_GARD_QA/0000395.xml: 08e5de2abbd6e76c91d77cd116ca0fc9374a52b0f3a51cc7a4b3afd139c2338a
./MedQuAD/2_GARD_QA/0005197.xml: 0752622bf42d070cca0c8ba540ff91ae2622489d5f3a480e6462a956a837858a
./MedQuAD/2_GARD_QA/0001102.xml: a811eaf27d6264866dbceab055762c6bf0c72a54561d32adfbe11ac30b6a33a8
./MedQuAD/2_GARD_QA/0006296.xml: 0e6cc859dc5959dd00d195819e13a11c1726cd1d5ca21fc22ee92aa4f1138e8b
./MedQuAD/2_GARD_QA/0000673.xml: 6fb71a452c71fc217d3a3fea050f0693fcd66ab55c1abbaded89679a23ef7b8a
./MedQuAD/2_GARD_QA/0000718.xml: 398430ab39c96e1308ccf667dc2965e89b92d8a260e4b1e1020fabf05ff8db1a
./MedQuAD/2_GARD_QA/0005848.xml: e5898bd5800396d111e734aaf239bd7b3134e7d2f04c7f1ec7bd72b3a29153a2
./MedQuAD/2_GARD_QA/0000439.xml: 8fc9689118c83e0e74dc4e591d4963326b927ae972d67dea6a17c47cb918ecd4
./MedQuAD/2_GARD_QA/0005199.xml: 54953955ebd4e8ea1941d49d4c4ad9a8cd7366e25a8ed5affc1418300f8a6016
./MedQuAD/2_GARD_QA/0003201.xml: 9df7ae7fe60828d866c2884a178ee8bcee2c3a872c07f321cbb653a4859e3d78
./MedQuAD/2_GARD_QA/0000763.xml: 14ca5635a1cec53a3b135e17d1b717fc04cb919563b926f26134a5dccc6c4075
./MedQuAD/2_GARD_QA/0006511.xml: c541d8c6e338074ae7ac151badd01eb1129af8f10f1369960565105d86c80bc5
./MedQuAD/2_GARD_QA/0006157.xml: 5118893ad0e39eaf7d01f3c211c5ef0c9e6201cc36286a76f40e2386b4f5c1e4
./MedQuAD/2_GARD_QA/0002362.xml: 0cf562da16f40a574184e4b2198c97877a2611da62e9081296ae60806322f822
./MedQuAD/2_GARD_QA/0003601.xml: 0cea85c8e7cb98b7c7713be196b3d596427c83c04c784bf4390a36cd35f7a0a8
./MedQuAD/2_GARD_QA/0001169.xml: 8ceb83c34ea69f7d4697459bcc17a85fbaf8c622e21a7cd1cfd04c337a2cbffe
./MedQuAD/2_GARD_QA/0002549.xml: 6c83a7a9d01c7c65e112958f131924c014e70fccc15f8feb61559231f07e2bb7
./MedQuAD/2_GARD_QA/0006125.xml: c5ad1deaae0d9898b92760ede3c5059a9e8fb17f546bea6b88b1af0ab443e0d4
./MedQuAD/2_GARD_QA/0002593.xml: e70c029f473779b0079044fb84e2967ce040c3633491bd3e464adae3f7271380
./MedQuAD/2_GARD_QA/0002188.xml: 241ad288899abdb785b970a97610955f2bab05ab55aec79267219f8f008a86ac
./MedQuAD/2_GARD_QA/0005310.xml: ac97f5ba3d176e3250cad21ec6a4b937f212ec8dd9afaac75b612feef2c132d5
./MedQuAD/2_GARD_QA/0000050.xml: c9d50b4d1157e48d1d6c34ec2dbcb9341fa4473457f421dfef8807ec29ccc803
./MedQuAD/2_GARD_QA/0006133.xml: a7c25cf2e0ade193a94d45327031c0c040a9fbd3bd84df64db47b6af431ff563
./MedQuAD/2_GARD_QA/0000308.xml: 13bba1ac24dbbaea3ecfd041eaa4c2921a63620a8e9d428e86008395923e8486
./MedQuAD/2_GARD_QA/0003605.xml: e204823db86d180f9462876af9f0f3574eaf7e63c8cf852dca6e49cf53777057
./MedQuAD/2_GARD_QA/0004955.xml: 6c837d771ec03991c57d0846005127d429595046ef98a04130e133c6f10de32c
./MedQuAD/2_GARD_QA/0006318.xml: a8238fcdb638d420bece382defb71fe50e862d5fd9bb04a874b69c84dcf22d9f
./MedQuAD/2_GARD_QA/0003332.xml: 3cd9891545e24e702891ae07262be6ff4c4d7abcbcdf79ec63cdff08dcd17677
./MedQuAD/2_GARD_QA/0002930.xml: 19b41da7c1ae3d33084fa4cb2c17091e4fd575dcf11948351f003f5632cd9ed0
./MedQuAD/2_GARD_QA/0004725.xml: 0512c349e7b2a1cd2d22234d1260117bbcc7e219076246b84971601c1f2ad85d
./MedQuAD/2_GARD_QA/0004395.xml: 9ea9d340d4d74dd3f3900429b6c6f9cc1d5bf2d0341fd01ed0db748c1428f5f2
./MedQuAD/2_GARD_QA/0006498.xml: 4a852c497080fa72517401b4e2cd74bf64c6851630615392cb65e1396725cf40
./MedQuAD/2_GARD_QA/0004770.xml: 57020c98aef741f32b9b0c569d8c16f0a34b283a2b86b707c939542e1f1a8213
./MedQuAD/2_GARD_QA/0006091.xml: 895d1889b141e712357599c699060c852c00e3c2383416a7a102e0f6e672652d
./MedQuAD/2_GARD_QA/0001296.xml: ac8cda364a1fdd025f529e8775c6a752f120aee1e4f035c745ce0421cff3ef66
./MedQuAD/2_GARD_QA/0006595.xml: 3112cf3602c7bdf578244a2a54710630e1d4f2c7a70a87695d4918b7419b4bab
./MedQuAD/2_GARD_QA/0005327.xml: 6012313c0dbff1d5c399b3d3d4e039dac54920581134e062127b6368b1bcd6a6
./MedQuAD/2_GARD_QA/0003376.xml: 2d86af58cf2a1415adc03f12fd49da1ce119849277b3ce281143afd98066b32f
./MedQuAD/2_GARD_QA/0004622.xml: c4adf3a6113a394acb74e0f720088d27763db1b3c4a1c5957366ed21669dd841
./MedQuAD/2_GARD_QA/0003380.xml: 5068d7f8d01338ea0443793e57d054c8029d041a33ecdf6247973d5a280c2a91
./MedQuAD/2_GARD_QA/0000780.xml: 9d0747e3d8e5f426021d1e35701abd565ae55ac5b7fedf5b79f1954e0b58c142
./MedQuAD/2_GARD_QA/0006100.xml: 843803bf6bfb0b6fc74fb23638f420c3a29c46fc1a7f16213938ede2310d69ac
./MedQuAD/2_GARD_QA/0001717.xml: 32970db87ff01ca530bc6f59edddbeb7cba04cf7348ba20853855c004c96c9f8
./MedQuAD/2_GARD_QA/0006035.xml: 8ea1944a81ef0b1db26b5815e64127a0d373b994ff215be30eefaeea444ce0cc
./MedQuAD/2_GARD_QA/0002497.xml: 993fd4e0c33f58d6bed54714883d547758f2256bd207c9e2ee48b8aa07917e2a
./MedQuAD/2_GARD_QA/0001861.xml: 8b0d0e8dc3fa035929e64a2012f72f0a27bf485847e5a97647c5748fdf16dfaf
./MedQuAD/2_GARD_QA/0000084.xml: 5ffc33fb13553c6304b376afc80aaa7a43b1beed76d3c07d09e01e4999f6370e
./MedQuAD/2_GARD_QA/0002890.xml: 0727e01772514d97c7484153756112a2a3cfee45fc70942b25bf14293da94146
./MedQuAD/2_GARD_QA/0000647.xml: b63fe4e551c739026fd1badab40fa48f75a68c19557cd83ad9c0bf2076515a50
./MedQuAD/2_GARD_QA/0001110.xml: 6e402e9b21be4717df49114cdd3c8baf211cc315feb0e32b5913ca577a1c92df
./MedQuAD/2_GARD_QA/0004558.xml: a60454f064dee288cd22587ed9d34225b03c679b9961a9b5e274f3e2d70928ea
./MedQuAD/2_GARD_QA/0004804.xml: f36d9d50e0b4e4e52ed13004918cebc10fd0629997d50c7eb5326e48d771fe78
./MedQuAD/2_GARD_QA/0004821.xml: 689285bcf3f1a3355885890ae45f3b22bf0b0c4614401ca2af1c78d6c6e53d7a
./MedQuAD/2_GARD_QA/0002316.xml: 044b5767549c6dd0f5a02e74e916c22bcc0cadd16fc24822345553b6c8a1233d
./MedQuAD/2_GARD_QA/0005469.xml: 334876c5bef0324d052314d91cf67c1bc71c0711918bb2c32983aa39c5f68447
./MedQuAD/2_GARD_QA/0000996.xml: 7577de6a93355893f465e6be665f16d5af49ea6cc224fe43183d57f2e7159e49
./MedQuAD/2_GARD_QA/0005546.xml: 2269324873430e9fc79c52ddc8c38cb98fb64639faff2a0963c1871607051f4f
./MedQuAD/2_GARD_QA/0003820.xml: 08fc1c48f62ee7ed5486411732cdf9c223a33d2e1c0af030a96cf6cbddad3d90
./MedQuAD/2_GARD_QA/0004825.xml: 8021960f8eaeec21418f73bd89a56d67f4f2fe3b1fadf28da857742ceea3e889
./MedQuAD/2_GARD_QA/0006087.xml: f2a19a44c600d1d55a7c18ab6b92df2fdc5668de98122681302350aa55c27676
./MedQuAD/2_GARD_QA/0000776.xml: 47e9a866861e987454dba33a19308bfb694b93db31b18e74c1bdcdcdc9e21d3f
./MedQuAD/2_GARD_QA/0006569.xml: 06918c42018009c60f29968f652678ed85af4ec57eec3e3a8bd186e5228bf2e3
./MedQuAD/2_GARD_QA/0006409.xml: 116984f4eb54980bbc6581ba51eb8fd5f6b9bbd7c57ed30caf98c3749dd3b9d6
./MedQuAD/2_GARD_QA/0001914.xml: d33f6853ebab24ee4e0d426972a88bd93ac0d22db8e5c876d9265c975895575d
./MedQuAD/2_GARD_QA/0000029.xml: a2c7b9407e1a92e4b78db7d0c3f9f4208049fbce75d63e7eecadbfcb505d113c
./MedQuAD/2_GARD_QA/0002833.xml: 8e01d316c177be58654682515e0d5e388f4727f8fc9f07ed6143cd369ff8df3e
./MedQuAD/2_GARD_QA/0003825.xml: 7b4782af754312a8ca94044a2a2c7fe8c1c57013748b3ec35cfcf2f37b830b31
./MedQuAD/2_GARD_QA/0005761.xml: e569c993e725c2f957b71d21228483dc55beaa01fd3f5e51b122ac4087b6a6a9
./MedQuAD/2_GARD_QA/0004212.xml: 05a846c54bc8433cd0b121c39ff42af8fc7687e0defc9946c8831f08bbe116fc
./MedQuAD/2_GARD_QA/0005917.xml: 0dd40564cbe81fcd8f40161a3e9fb290e082e747f386f10c4602665845dcac28
./MedQuAD/2_GARD_QA/0001848.xml: 62e78080b165fca6de5bc5f2f67c17451796dc71c7e62c76e57dcd41316e9e5c
./MedQuAD/2_GARD_QA/0003544.xml: f839167f47c5b5f1ddd173142879bf4ca73439717c66fbc876fff02a79f9e6b2
./MedQuAD/2_GARD_QA/0005703.xml: df067e69174d7a458a0bb2874d08768ade4a435f46ed68b2d1d0409ab9d9b184
./MedQuAD/2_GARD_QA/0004625.xml: 928e3c2cb33c8fed733700b91176c4e78196d554b3f6abbbf95edabd9e351015
./MedQuAD/2_GARD_QA/0001132.xml: c17060a10a21c628327bfb9096805b74bb3e1cf4860573e2bf1cf541296c9c89
./MedQuAD/2_GARD_QA/0005700.xml: 65ff9b3eece140ec35e5923f1b3c511b02dfdf1a87f4c3fa82b3136ff6938c41
./MedQuAD/2_GARD_QA/0000998.xml: 7370a15d047ba7b0725dcb328933b923f59518d9ba84c1e13f45c6970b64920a
./MedQuAD/2_GARD_QA/0002579.xml: 84dbf56b8099ed4a0abcc40e03b4c2b334bcebf09b059d5c71739429ffd74d24
./MedQuAD/2_GARD_QA/0000104.xml: d839a1d681f2a487072aa4a47acaff351f4d552230e5dc4bf65b67fcede25a13
./MedQuAD/2_GARD_QA/0000586.xml: 6cc6ed775ff4397e7c03afe08af95288fbacff981e673def533a68fb565149c9
./MedQuAD/2_GARD_QA/0000303.xml: f88e900c3bf26089b945eaf5bfa9acdb980cb5668090cdd54be2c104c25edb80
./MedQuAD/2_GARD_QA/0003781.xml: 3cdf9eab9f0dd7ce128915417d9105abb9613aa766be2dd02093cfe0ff027b5a
./MedQuAD/2_GARD_QA/0005813.xml: 98d42bce7f6c7ba7c876eb7b6d2fc26fc2433b1cc341e0f789822f46ccc73916
./MedQuAD/2_GARD_QA/0005347.xml: 24860911dd39f8c5a41b890b176c7cb3a0dc418cf3d0193aa4bee2ad0b79e36c
./MedQuAD/2_GARD_QA/0002451.xml: 2f888ddce18beb9666fa24c412237bf5835bf9d064c8c01498897990ae72d8fd
./MedQuAD/2_GARD_QA/0006164.xml: b35c21255c7667da74e6236212397622438fb774f7dbd34df8e16af343f83a81
./MedQuAD/2_GARD_QA/0002826.xml: ea4ce8204d953eac3d9bbe733753f1d2ebf02c12553e9bb8a82ecc6e2fed81a3
./MedQuAD/2_GARD_QA/0006137.xml: 4e1a7fe73ddf4dc6598a997ee8c2666e9399ae95a74a5f480e81a61222159a5b
./MedQuAD/2_GARD_QA/0001755.xml: 22646528a6a62d0d73fd9dc6c893283a9f49c9ed12a3118c7cf479cde7bb943d
./MedQuAD/2_GARD_QA/0001325.xml: 1312b4617578eac1bf56c972e6229d8b888defe1e836d3dbf9e10b77d2b34bb8
./MedQuAD/2_GARD_QA/0003023.xml: 400ab8cc89dccd15803c6b9ed4617132e62cc063d90fc2837314ddbec2482e6e
./MedQuAD/2_GARD_QA/0000257.xml: 0ad7dbd30a4b480177cd5aba0c80c65ed28d36cec7c278adad4790903ab6324a
./MedQuAD/2_GARD_QA/0002626.xml: b9840f56792a5ca524e7e3cb26f229014e45c6e42fa27c9b296f1998f1df6592
./MedQuAD/2_GARD_QA/0004250.xml: b57e4e171468121c63f5215d51c1aff2c9f6f681452bbaf6bcd69b85b72c6a92
./MedQuAD/2_GARD_QA/0004883.xml: efa738538edd20b1e87665da2af9531e85805d83103565f3bebc536ef9b3835b
./MedQuAD/2_GARD_QA/0001008.xml: 44ac6bc920faeb359f26992d03475545d0ce0c9bd5bf62ad5965eea4189359f4
./MedQuAD/2_GARD_QA/0002583.xml: ceefbc540cc0ee37c15160e46c2054da1c5d8d97acd539cabbd396ab555f5319
./MedQuAD/2_GARD_QA/0000560.xml: 260241d9f106e05e126f8e6cef735f9dd3a2fa0b178a01bdc53e34895f03390c
./MedQuAD/2_GARD_QA/0001504.xml: 2b76392f2a424ec2b4105b9aa0fbaec3160b2a8e6d23aab3d85b1ef0be7a5e61
./MedQuAD/2_GARD_QA/0000676.xml: 90da5c011a1a272df243c224122426d69a37fd04f75994a5475ffea57c73cda7
./MedQuAD/2_GARD_QA/0002971.xml: a2c77017db4451732fe789d42b32b464178b54fd1af814b8121b6015ca99500d
./MedQuAD/2_GARD_QA/0002799.xml: 0ed339f5a696b645f2dcf9a533eab214ed6a810fd806c4d649b75fc93ecbac39
./MedQuAD/2_GARD_QA/0005579.xml: 12a4a4510c0f1de8b50f2415274651dbf508e11de6d421527a4796ae76a63498
./MedQuAD/2_GARD_QA/0002424.xml: a2b29bbaf22de79925a940c4598f78fd10c1f1a69e16d7d3d1b75164ae6e3eb9
./MedQuAD/2_GARD_QA/0005775.xml: 3e67876200852aee6eb79bcc4794c7f11a71b13bdac241755236b58dc4f230d4
./MedQuAD/2_GARD_QA/0004356.xml: 1c0c1b8f74ffb0ad0dc55be8a1b812e709f46850c8ee53eb827b480a5bd41cbd
./MedQuAD/2_GARD_QA/0006395.xml: cca9b05e8d32e99e54868e0fd2ef45c6347b25fa67315c7671a94a0dd4982c5a
./MedQuAD/2_GARD_QA/0003501.xml: 3730972e2d543a792d659371053e70b6c66e83432b0b25f1a479161f40bc394b
./MedQuAD/2_GARD_QA/0004844.xml: 869c76987f6e6fda8d57f657aeda99498bde9243c3af60ca37eb9069e5ff22dc
./MedQuAD/2_GARD_QA/0002962.xml: 25f9783bc141de66edad4c1702ccc097b87b249fe887a6ca44f6f462cc443e23
./MedQuAD/2_GARD_QA/0003961.xml: a51b7fce2c7b9a0b4add96d76513a346722eae0e98ccf0eb2e210f1548d12e74
./MedQuAD/2_GARD_QA/0005769.xml: 8b6606d323719b1c2b1d822fe43ad2d7746c4d23ce179e36844dc86506d7d0fe
./MedQuAD/2_GARD_QA/0000254.xml: 97fc75f76c1f2dc9a82086ed4c1944cdffeecfde017f5c3fac07491729cdf527
./MedQuAD/2_GARD_QA/0000692.xml: 5a326953ef11c78ddac287499b27392375967354a206ecd9ac565d9ff8a200ef
./MedQuAD/2_GARD_QA/0001744.xml: bf29918b11e9fc80fe79f1dbc26199331b5d06cb7cf2fd5aab464726937c1044
./MedQuAD/2_GARD_QA/0004372.xml: 18e64c066a2529bc266eb96614b17b43d6ff1b966c71af7d592ea48b10da2918
./MedQuAD/2_GARD_QA/0002114.xml: b11a3728b386f54e7da5dc972308ba8999c78627a656920f17f853503232c2c1
./MedQuAD/2_GARD_QA/0001203.xml: 1c9ecb95bcf4f5bc6d615c2c50bc4f6150f1b585e421d0e50de133e2d0710edf
./MedQuAD/2_GARD_QA/0002680.xml: 8f5c58889d8a731699fea821a8ab16c4f6fce124f7482a7b45ba75c5abd37d92
./MedQuAD/2_GARD_QA/0004357.xml: 7cf228394fdf3c04b68e5b7d2e64bda07c441c73bfefa7c18ba4fc60748a832c
./MedQuAD/2_GARD_QA/0002081.xml: ea90a49481064d24191faa838276f201173be44becce7272f8e1674af31530d4
./MedQuAD/2_GARD_QA/0004193.xml: 6484bf24d276988a58374ab2d2c6f4f55e7f59872a6999909e1a67b8b87c12df
./MedQuAD/2_GARD_QA/0002705.xml: 36585ddf8d6be53809515f76f2f8b525b2d3ba00cbf601de5c98062127c551fe
./MedQuAD/2_GARD_QA/0005349.xml: 7c0e87494d25abd8fff61669e3232e1fdc7beea3478cedad26849b798b62abac
./MedQuAD/2_GARD_QA/0003039.xml: f0ac1f1882b0baa44325a1e6c122813748af34530eb6a6f214451589e3e55cf9
./MedQuAD/2_GARD_QA/0004612.xml: fe5617ae49ddea622d125b40005bc343c00d4d0864379c077884b1171b341d3a
./MedQuAD/2_GARD_QA/0004405.xml: fd5cf997cf57b374a01312c92d215d88cdea170655b8c00a5a63d47090f146a9
./MedQuAD/2_GARD_QA/0004898.xml: faedc6bf11095bc6477d5f5f8bf6f7c361821d314a904148474a52479863e63c
./MedQuAD/2_GARD_QA/0006304.xml: c346c46d98cff35cc41adae6eb5e09fa86554193e834710cd23f9dde75c58b6e
./MedQuAD/2_GARD_QA/0006224.xml: 466badc7f364520f0aee3d333c90ce7d5cdb3a8cb7075e771af4c8afa59e2451
./MedQuAD/2_GARD_QA/0005892.xml: 8092e028bb000bd775c2969ae9e1534e60e2f33cd19f515af24e5b46a3b51ac1
./MedQuAD/2_GARD_QA/0000817.xml: 9d1e0c7f15405740965dfce8e3bce51500c253b4e97991c1faf22e1813dd1514
./MedQuAD/2_GARD_QA/0005246.xml: 476d840e2be18cde65e790c279e1bb8311bd870f04440ba02901f00acf7664ac
./MedQuAD/2_GARD_QA/0001994.xml: 22c2c26372cb65ab592f6cf895ad081402bc98cef675d676b16a8d4796050e47
./MedQuAD/2_GARD_QA/0006017.xml: aeb9e93404e640ca4848ebb79e454a8b94e6505365bfabd8dc45d419a9e62494
./MedQuAD/2_GARD_QA/0006022.xml: d036532bb002bbb30d0bc095cc5aa73d4bfb3ba10ac3ab670dbdf86cfb3217a5
./MedQuAD/2_GARD_QA/0004137.xml: c071d59f50ec42b0f4a22e73f7367b40bf03e67cdbc5eab1efaeeab031b2a73d
./MedQuAD/2_GARD_QA/0003836.xml: a8e5568d89c08e550b2061e2c664056f290613242dc7c31b9fe9aefeadc52ce2
./MedQuAD/2_GARD_QA/0005130.xml: 938d9ba58627e60929d7ce0c070663d8a4c5d1d9217feffa37b58feab85db947
./MedQuAD/2_GARD_QA/0001595.xml: 3997fc1414e7f21ec277704ca5a0fd7fb09de0ea2af622bf798ee25936f29c18
./MedQuAD/2_GARD_QA/0002697.xml: 228ce2d2488b61b4d347a1144abb705611458d8a4209341d10da255c828d8526
./MedQuAD/2_GARD_QA/0005022.xml: 8e82f18fb6e85f99b6965e0634d47bb7d0d0d8a4c00c55f8b7094f922978955d
./MedQuAD/2_GARD_QA/0003829.xml: 20609f8dee9758779153cfd1f10b57359459e52fcb185eed53f4fa823e48f9dd
./MedQuAD/2_GARD_QA/0002063.xml: fcc3e558b68084c9d7fafb237119908373c64f80277fb181a4c1edde93932f4e
./MedQuAD/2_GARD_QA/0002032.xml: 8c4eb1589dbdb6045b217ff1c2202ce41a439bf97390b0e2b052ff11835f863a
